Transaction_Date,Description,Spend_Category,Amount
2020-08-17,MY SPICE HOUSE WINNIPEG MB,Retail and Grocery,11
2020-08-17,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,22.37
2020-08-20,MPI BISON SERVICE CENTRE WINNIPEG MB,Professional and Financial Services,25
2020-08-20,SOBEYS #5037 WINNIPEG MB,Retail and Grocery,15.76
2020-08-22,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98
2020-08-23,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5
2020-08-26,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,14.68
2020-08-26,MY SPICE HOUSE WINNIPEG MB,Retail and Grocery,5.5
2020-08-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98
2020-08-29,STARBUCKS 04827 WINNIPEG MB,Restaurants,5.18
2020-08-30,TIM HORTONS #2856 WINNIPEG MB,Restaurants,1.6
2020-08-30,TIM HORTONS #2856 WINNIPEG MB,Restaurants,1.6
2020-09-03,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,13.25
2020-09-04,MPI ST MARY'S SERVICE CENWINNIPEG MB,Professional and Financial Services,20
2020-09-05,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6
2020-09-06,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6
2020-09-07,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98
2020-09-13,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6
2020-09-13,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98
2020-09-13,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,6.14
2020-09-15,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,29.52
2020-09-20,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98
2020-09-20,TIM HORTONS #8152 WINNIPEG MB,Restaurants,0.65
2020-09-21,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5
2020-09-21,STARBUCKS 04827 WINNIPEG MB,Restaurants,2.74
2020-09-23,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98
2020-09-24,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98
2020-09-25,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87
2020-09-25,TIM HORTONS #8152 WINNIPEG MB,Restaurants,2.71
2020-09-26,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87
2020-09-27,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5
2020-09-27,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87
2020-09-28,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87
2020-09-28,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5
2020-09-28,PAYPAL *CA 4029357733 CA,Retail and Grocery,6.94
2020-09-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,9.06
2020-09-29,BK #11895 WINNIPEG MB,Restaurants,12.09
2020-09-30,MYBACKCHECK.COM SURREY BC,Personal and Household Expenses,30.98
2020-09-30,TIM HORTONS #8152 WINNIPEG MB,Restaurants,6.49
2020-10-01,BK #11895 WINNIPEG MB,Restaurants,12.53
